Date & Time,Date & Time,Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Kerava(M5),Lentoasema(M4),Mechelininkatu(M1),Olari(M2),Rekola(M3)
1,1,7,46.0,65.8,35.8,38.0,39.0,34.0,47.8,15.6,30.2,43.6,59.2,32.2,18.0
1,1,8,56.6,69.4,39.4,38.0,43.4,32.4,47.6,15.2,30.2,39.6,66.2,31.6,17.8
1,1,9,58.0,68.0,38.4,39.0,39.6,29.2,47.8,15.8,30.2,34.4,69.4,30.6,22.2
1,1,10,61.8,58.8,39.2,39.4,38.8,29.4,48.2,15.0,36.4,36.0,63.0,34.4,23.8
1,1,11,55.0,63.6,43.8,40.8,37.8,32.8,48.0,16.0,31.4,38.4,58.6,34.0,19.6
1,1,12,53.8,64.6,47.8,46.0,38.4,34.8,49.4,19.6,42.6,38.4,60.8,32.2,27.2
1,1,13,58.4,64.8,48.4,44.6,38.2,37.4,48.6,19.0,38.4,43.4,61.2,32.0,26.6
1,1,14,61.0,70.6,49.0,43.6,41.0,38.8,50.0,22.8,35.4,43.4,65.2,33.8,31.4
1,1,15,55.4,70.8,50.8,41.4,49.0,43.8,47.6,30.4,35.2,53.2,65.8,39.2,33.2
1,1,16,58.6,73.4,51.2,42.8,53.4,45.2,47.2,35.0,43.4,59.2,72.4,47.6,35.0
1,1,17,59.8,68.6,53.2,50.4,57.4,47.4,47.4,39.2,40.4,53.2,68.0,44.4,40.2
1,1,18,56.2,63.0,52.6,50.4,52.6,43.4,46.4,35.4,48.6,48.4,61.8,46.2,37.8
1,1,19,50.2,61.0,52.8,48.6,47.6,44.8,48.6,35.8,37.8,47.2,55.4,46.4,40.4
1,1,20,49.8,55.2,54.6,48.8,42.4,43.6,48.2,33.2,31.2,44.4,51.8,41.2,44.0
1,1,21,58.6,55.0,56.6,53.8,45.2,39.2,48.6,30.6,34.8,41.4,50.0,42.8,38.6
1,1,22,54.4,57.8,58.6,52.2,42.8,41.8,48.8,28.0,39.8,47.6,46.4,40.2,28.0
1,1,23,45.6,54.2,56.0,50.8,42.8,35.6,47.6,27.4,38.6,40.2,44.0,40.0,30.6
1,2,0,43.25,54.0,56.0,55.5,38.75,35.75,49.25,30.5,39.25,40.75,30.5,43.75,27.75
1,2,1,48.5,50.25,52.0,50.0,39.75,38.25,49.75,29.0,40.5,39.75,25.25,31.0,34.75
1,2,2,42.0,48.5,50.0,47.75,33.25,30.25,48.25,26.75,34.0,36.5,23.5,29.75,23.0
1,2,3,49.75,48.25,51.5,49.0,32.0,30.25,48.5,29.0,29.75,27.5,24.0,32.5,32.0
1,2,4,47.5,48.5,53.0,49.25,33.75,35.25,49.5,28.25,31.0,32.75,26.25,33.0,22.75
1,2,5,41.0,49.75,49.25,48.0,40.25,38.5,48.75,29.75,27.5,45.75,34.25,34.75,30.75
1,2,6,52.5,61.75,45.0,47.0,49.75,40.5,48.5,33.5,37.0,45.5,50.5,37.75,41.25
1,2,7,56.75,68.0,49.25,51.5,57.5,53.25,48.0,36.5,46.0,61.0,63.75,45.5,33.5
1,2,8,49.75,70.0,52.0,50.5,57.25,55.25,52.25,37.0,47.75,58.25,66.75,50.5,33.75
1,2,9,56.25,71.0,51.25,52.0,52.0,52.75,51.25,31.5,49.75,56.25,70.0,42.5,43.0
1,2,10,57.25,69.5,51.0,52.75,49.75,50.0,53.5,31.0,50.0,50.75,62.25,40.25,39.333333333333336
1,2,11,59.0,63.5,51.75,53.75,49.0,50.75,54.5,31.25,45.75,48.0,60.25,41.0,41.0
1,2,12,58.0,76.0,51.25,52.0,51.75,46.5,54.0,29.75,38.25,54.25,59.75,43.5,43.666666666666664
1,2,13,56.25,75.5,51.25,52.25,48.25,48.5,53.75,30.5,40.25,52.25,56.75,44.0,41.333333333333336
1,2,14,61.75,73.5,50.75,50.0,42.5,46.5,54.25,29.5,47.5,46.5,58.75,44.25,39.0
1,2,15,51.5,74.75,48.75,48.75,47.0,52.5,51.25,29.25,48.0,52.0,60.0,42.5,38.666666666666664
1,2,16,51.0,77.0,50.75,51.5,48.5,51.75,50.0,28.75,50.0,46.25,62.5,41.75,33.333333333333336
1,2,17,54.0,72.0,51.0,50.5,42.0,43.5,51.75,29.5,48.5,43.5,52.5,39.25,37.666666666666664
1,2,18,51.75,63.5,51.0,52.0,42.5,41.0,51.0,29.75,41.5,46.5,49.25,41.25,42.333333333333336
1,2,19,45.75,58.0,51.75,52.0,39.5,40.75,51.75,29.75,38.0,40.75,44.25,39.5,41.0
1,2,20,43.5,57.0,49.75,51.5,38.75,43.25,51.5,28.0,35.5,48.25,42.5,37.25,41.666666666666664
1,2,21,52.5,55.75,48.75,48.0,37.5,38.0,51.5,26.0,30.25,40.0,43.75,34.25,38.0
1,2,22,42.25,51.5,47.25,47.5,34.75,33.0,50.75,23.5,29.0,30.75,35.75,31.0,32.0
1,2,23,34.25,46.75,47.5,46.0,31.25,29.75,48.5,21.75,26.0,40.25,28.75,30.75,9.0
1,3,0,37.25,46.75,47.5,46.25,32.5,23.75,47.25,21.0,31.0,27.75,26.0,28.0,19.0
1,3,1,37.75,45.25,46.5,47.0,33.5,23.25,47.75,19.5,25.25,30.0,22.75,26.0,18.666666666666668
1,3,2,31.75,46.5,47.0,47.5,25.75,22.75,47.0,18.75,21.25,29.5,24.25,22.75,24.333333333333332
1,3,3,25.5,46.5,46.75,46.75,25.75,20.25,46.0,18.5,18.5,18.5,20.25,22.25,23.666666666666668
1,3,4,26.75,46.25,47.0,45.25,27.5,20.75,45.75,22.0,21.0,26.25,25.0,21.5,25.0
1,3,5,24.5,45.0,45.75,42.75,25.0,22.5,46.0,24.0,19.75,36.75,23.75,21.75,25.333333333333332
1,3,6,35.0,58.5,42.25,42.25,35.0,29.25,45.5,21.0,25.0,40.75,41.25,27.0,24.333333333333332
1,3,7,45.0,62.5,40.25,38.75,47.25,41.25,45.5,25.5,39.5,50.5,61.5,36.25,24.0
1,3,8,49.75,67.75,42.5,36.25,51.25,46.0,46.0,22.5,41.5,53.75,65.5,40.5,21.0
1,3,9,54.0,69.5,43.25,38.0,50.75,44.75,48.0,24.75,39.75,50.5,72.0,35.75,30.25
1,3,10,53.5,63.75,41.25,39.75,47.0,42.5,45.25,27.75,43.0,51.0,61.0,36.75,32.25
1,3,11,53.75,65.25,42.25,42.0,41.5,44.75,47.25,27.75,33.5,46.75,60.25,35.5,30.0
1,3,12,55.5,56.5,38.25,40.5,35.75,41.5,48.0,30.75,42.0,44.75,55.5,33.75,34.5
1,3,13,51.0,53.25,45.0,41.25,37.5,42.5,47.5,29.5,42.75,43.0,55.75,37.5,29.25
1,3,14,55.25,57.0,41.0,43.5,40.0,43.5,46.0,26.0,48.0,46.75,59.5,37.5,32.0
1,3,15,56.0,62.5,41.75,43.5,47.5,49.75,46.25,28.25,42.25,53.75,63.75,38.5,42.25
1,3,16,52.75,59.5,42.25,48.75,47.75,49.0,47.25,28.75,34.75,56.25,67.25,40.0,38.0
1,3,17,53.75,60.25,45.25,40.75,48.75,44.75,45.5,28.75,29.0,53.5,62.0,39.5,37.5
1,3,18,54.5,57.75,43.25,41.0,48.25,45.75,45.75,29.25,28.5,42.75,61.0,38.0,38.0
1,3,19,46.75,49.25,40.5,38.5,43.25,44.0,46.5,30.0,28.5,45.0,51.5,38.75,34.5
1,3,20,46.25,52.0,39.75,42.25,45.0,40.75,49.5,27.0,28.0,44.25,51.5,38.5,37.25
1,3,21,53.0,53.25,42.5,49.0,42.0,42.75,48.0,27.0,29.5,43.75,58.0,40.75,31.75
1,3,22,47.75,47.5,44.25,51.25,33.75,41.5,50.25,39.75,28.0,46.5,57.25,36.25,33.5
1,3,23,42.5,49.5,46.75,47.5,34.75,38.25,50.75,38.0,26.5,51.0,44.25,32.25,29.0
1,4,0,50.5,43.75,46.5,47.0,42.0,39.0,49.0,30.5,27.25,46.0,38.75,32.75,24.5
1,4,1,49.5,43.75,48.5,47.5,40.75,39.25,49.0,23.75,28.5,40.25,34.5,32.25,27.5
1,4,2,44.0,44.75,49.25,47.25,31.0,40.0,47.75,23.0,26.5,42.75,34.5,30.75,28.5
1,4,3,47.5,42.25,46.5,48.25,31.25,35.0,46.25,19.5,26.5,39.25,31.75,29.0,28.5
1,4,4,46.25,43.25,44.25,46.75,30.75,32.75,40.5,17.0,24.0,40.25,32.5,28.5,25.25
1,4,5,38.0,41.5,41.5,46.5,27.5,33.75,40.25,20.0,27.25,45.5,37.5,27.0,31.0
1,4,6,44.75,61.75,42.5,41.25,43.75,41.0,40.75,24.75,28.75,49.25,54.0,33.25,28.75
1,4,7,52.25,71.5,48.5,45.75,61.5,56.25,38.0,27.5,37.25,62.75,70.5,46.5,39.0
1,4,8,62.5,73.25,48.75,49.25,69.5,59.25,37.75,29.25,53.5,66.0,72.75,65.0,47.25
1,4,9,66.25,71.75,55.25,50.25,65.0,59.25,41.0,31.5,45.25,59.0,79.75,61.75,48.0
1,4,10,65.5,70.75,56.75,41.5,59.75,54.25,26.75,26.75,46.0,56.75,74.0,62.0,51.25
1,4,11,62.75,73.25,51.0,46.75,59.5,52.0,28.75,29.75,48.0,54.5,71.0,54.0,42.75
1,4,12,60.5,73.25,55.0,54.0,52.75,52.25,27.75,28.25,43.5,48.5,70.75,46.75,39.0
1,4,13,61.5,71.0,57.25,53.25,59.25,52.75,41.25,30.25,40.0,47.25,73.75,56.75,43.25
1,4,14,63.25,64.5,56.0,54.5,66.0,59.5,43.0,31.0,47.25,57.5,72.75,60.5,48.5
1,4,15,64.75,79.5,58.75,65.25,67.5,70.0,55.5,36.0,56.5,70.0,76.75,62.25,47.25
1,4,16,68.0,78.5,60.75,59.0,73.0,68.25,47.5,39.5,57.5,65.25,75.5,66.0,52.0
1,4,17,64.0,76.0,58.75,59.5,71.5,66.25,45.25,40.0,54.0,62.0,73.75,70.5,52.25
1,4,18,64.25,72.25,59.25,63.5,63.75,61.5,44.25,36.5,56.25,54.0,70.5,54.5,49.25
1,4,19,57.25,67.25,58.5,63.0,55.75,58.75,42.5,35.5,51.5,55.5,63.5,55.25,50.0
1,4,20,45.5,64.5,59.0,69.5,54.75,67.25,46.25,38.0,49.25,57.0,48.5,48.5,51.0
1,4,21,46.0,52.75,51.0,73.75,52.0,73.5,43.25,34.5,47.5,53.5,51.25,43.25,56.25
1,4,22,46.5,51.5,47.5,66.5,44.0,72.25,38.75,29.5,44.25,49.5,44.25,32.0,58.25
1,4,23,38.25,50.0,47.0,67.5,33.0,48.0,44.0,27.25,39.0,50.5,40.5,36.5,46.75
2,0,0,30.0,51.75,53.75,53.25,18.5,20.25,54.25,12.5,15.25,29.0,22.0,19.25,14.5
2,0,1,45.25,53.0,54.0,55.75,27.75,17.5,54.0,12.5,13.5,22.0,26.75,17.5,17.75
2,0,2,30.75,53.5,53.75,55.0,19.75,22.5,53.5,12.75,14.0,26.75,19.75,17.25,18.5
2,0,3,31.75,51.25,52.25,53.5,19.5,18.5,53.75,18.25,12.5,22.5,17.5,17.25,18.75
2,0,4,32.0,51.5,50.25,51.75,22.25,21.0,53.25,15.5,16.75,29.0,21.5,18.0,23.25
2,0,5,32.75,55.5,53.25,50.25,29.5,28.25,51.75,22.5,22.75,38.0,33.25,22.5,21.75
2,0,6,48.5,68.25,56.75,50.5,37.0,41.75,49.75,22.0,28.75,43.25,48.75,32.75,32.25
2,0,7,55.75,70.25,50.75,52.75,53.5,49.0,48.25,23.25,33.5,56.0,60.75,39.75,27.5
2,0,8,57.0,71.5,50.75,51.5,55.0,52.5,50.75,22.5,46.75,51.25,63.5,39.5,32.25
2,0,9,57.5,72.25,47.75,54.5,51.5,39.75,54.75,21.25,46.0,43.0,72.5,37.5,28.5
2,0,10,64.75,68.25,45.5,52.5,47.5,44.5,55.25,21.0,47.5,42.5,65.75,38.5,22.75
2,0,11,62.75,61.25,45.5,48.0,42.25,37.25,54.75,18.0,37.0,38.0,53.75,35.75,22.5
2,0,12,62.0,66.0,49.0,54.75,44.0,34.25,56.75,20.5,38.75,37.25,55.75,36.25,22.75
2,0,13,61.0,67.25,48.25,56.75,47.0,34.5,57.25,20.25,40.5,32.5,49.25,40.5,21.75
2,0,14,61.5,69.25,51.25,56.25,56.75,33.0,55.25,19.75,33.0,33.25,51.25,41.0,18.5
2,0,15,56.0,71.25,48.75,55.25,55.25,36.75,53.5,25.5,32.0,48.0,45.5,41.0,17.25
2,0,16,56.5,68.5,47.5,54.0,57.75,37.5,53.25,33.75,38.5,47.5,57.75,48.25,26.25
2,0,17,58.75,65.25,50.25,52.5,56.75,30.25,53.75,24.25,39.5,42.5,63.75,49.25,29.0
2,0,18,49.75,59.75,49.0,53.75,48.75,30.0,55.25,21.75,37.75,39.75,48.5,41.25,41.0
2,0,19,45.75,53.5,52.75,56.75,41.0,25.75,53.25,22.25,25.25,40.75,35.25,36.25,32.75
2,0,20,39.0,48.5,50.0,55.75,35.25,25.0,52.75,19.5,16.25,36.75,28.75,24.25,30.5
2,0,21,42.0,47.5,48.5,54.75,30.5,21.25,53.25,17.75,13.75,33.0,28.0,23.25,19.0
2,0,22,41.25,48.25,51.0,54.5,27.5,19.5,52.75,15.0,13.5,28.5,25.0,20.75,16.75
2,0,23,36.25,48.75,51.25,54.25,23.25,21.25,52.0,14.75,10.5,32.75,22.25,18.5,26.75
2,1,0,45.75,50.25,51.5,53.5,20.25,16.5,53.5,13.75,14.5,29.25,24.75,18.0,9.5
2,1,1,43.25,49.75,50.0,53.5,29.0,13.0,52.5,12.5,13.0,17.75,18.75,20.0,11.25
2,1,2,35.0,50.75,49.75,52.5,22.0,13.5,51.0,19.25,11.75,24.25,14.5,19.25,12.0
2,1,3,29.0,48.75,48.75,50.75,17.25,15.75,49.25,22.0,13.5,19.75,15.25,21.5,16.5
2,1,4,31.0,45.25,46.0,49.0,20.0,19.75,46.75,18.5,10.0,24.5,18.75,24.25,12.75
2,1,5,31.0,41.0,43.5,47.0,22.5,24.0,45.75,19.25,11.25,39.25,25.0,25.5,15.75
2,1,6,48.75,52.0,41.25,44.0,29.5,25.5,44.5,18.75,25.75,39.75,42.0,29.75,18.5
2,1,7,67.25,60.0,44.5,40.75,47.0,33.0,42.75,28.0,51.0,51.25,60.0,41.75,27.0
2,1,8,63.0,67.75,51.25,39.75,52.5,40.5,44.0,30.25,53.25,51.75,65.75,51.0,28.0
2,1,9,65.0,57.0,49.5,44.75,52.25,34.75,31.5,36.75,44.5,45.0,63.5,41.5,25.5
2,1,10,68.25,53.25,50.0,45.0,40.75,32.0,49.5,34.25,42.25,35.75,57.75,37.0,28.25
2,1,11,74.0,53.25,46.75,45.75,35.75,28.25,55.5,31.0,35.25,43.25,54.0,32.75,20.75
2,1,12,68.25,53.0,48.75,48.25,37.25,29.25,56.75,36.0,45.0,41.5,55.0,35.75,20.0
2,1,13,73.0,57.25,50.25,55.5,36.0,28.5,59.75,27.25,46.25,37.5,46.0,35.75,35.25
2,1,14,74.75,57.5,50.5,55.0,40.25,28.0,59.75,37.0,34.5,39.0,46.75,37.0,27.25
2,1,15,76.75,62.75,50.75,53.75,45.25,34.25,57.0,29.25,40.5,54.5,64.0,38.25,19.5
2,1,16,73.0,66.0,52.5,49.25,51.25,39.75,55.25,39.5,46.75,59.5,67.25,48.5,31.0
2,1,17,75.0,72.25,53.75,47.75,61.0,43.5,53.75,50.25,64.25,62.5,68.25,52.75,37.75
2,1,18,74.25,73.5,49.75,49.0,63.25,39.75,54.0,54.75,74.75,59.0,67.25,49.5,40.25
2,1,19,77.0,73.0,51.25,49.0,64.5,41.0,51.0,48.0,58.75,57.5,62.75,47.5,46.0
2,1,20,73.0,61.5,51.0,49.5,53.5,45.25,49.0,44.5,50.75,56.75,61.25,43.0,43.75
2,1,21,74.0,52.75,51.5,49.5,52.5,45.0,45.0,43.0,45.75,51.25,67.75,39.75,43.0
2,1,22,73.0,53.75,50.75,45.0,60.75,48.0,45.75,40.75,45.75,66.0,63.75,49.25,41.5
2,1,23,68.75,57.5,49.25,43.5,55.5,55.25,38.75,39.5,45.5,65.75,61.75,50.25,44.5
2,2,0,59.5,46.5,47.0,40.75,42.5,46.25,40.25,26.75,36.0,52.0,39.75,32.5,33.75
2,2,1,56.0,50.0,46.75,38.25,39.5,43.5,40.25,19.0,33.0,43.75,31.75,34.0,36.75
2,2,2,54.0,50.25,44.25,36.25,39.25,37.25,38.75,26.75,27.75,30.25,33.5,34.75,31.5
2,2,3,54.75,46.5,44.5,36.25,30.75,40.25,39.25,25.75,26.5,31.0,37.5,26.25,41.5
2,2,4,52.0,57.5,42.5,38.25,27.0,42.75,37.75,24.0,25.75,42.5,42.0,21.75,42.0
2,2,5,52.75,71.5,44.25,37.5,38.75,45.5,35.0,25.5,32.25,54.0,50.75,29.0,33.25
2,2,6,73.5,97.75,57.0,45.25,58.75,56.75,34.75,25.0,51.75,68.25,81.75,52.0,34.75
2,2,7,74.75,99.75,62.75,53.25,70.5,66.25,33.5,45.25,62.0,76.5,97.5,59.5,42.75
2,2,8,80.5,109.0,67.5,56.25,74.0,69.25,38.5,39.5,64.5,75.25,96.0,53.75,49.25
2,2,9,85.5,111.75,65.5,57.5,61.25,51.0,35.75,32.0,57.5,63.5,101.5,49.75,40.0
2,2,10,89.0,107.0,62.75,58.5,62.75,54.0,43.75,26.25,47.25,66.0,98.75,51.75,36.25
2,2,11,86.0,109.0,64.25,53.25,63.75,48.25,43.25,24.0,45.25,65.5,94.75,51.5,44.75
2,2,12,89.0,95.0,61.5,54.5,67.0,46.75,53.0,19.0,48.25,71.75,103.75,56.0,33.0
2,2,13,83.75,98.5,56.5,51.5,63.25,42.25,54.5,22.0,49.0,74.0,93.25,58.0,30.25
2,2,14,84.25,102.75,57.5,48.5,59.75,39.5,52.75,35.75,48.0,81.0,96.5,53.25,25.5
2,2,15,85.5,88.75,57.5,49.75,64.25,43.75,51.5,35.25,47.5,90.5,85.25,61.25,26.25
2,2,16,82.5,96.25,58.25,50.25,78.0,58.5,51.0,35.0,55.25,95.5,75.75,73.75,34.25
2,2,17,80.5,88.75,59.5,56.0,78.75,57.75,52.0,35.5,55.25,87.5,72.0,62.25,48.75
2,2,18,68.5,78.5,53.75,55.0,68.25,48.0,51.75,39.5,55.25,79.75,61.75,56.0,54.25
2,2,19,59.0,76.5,52.5,49.5,64.5,44.0,47.5,37.75,48.25,54.75,53.25,48.75,42.25
2,2,20,53.0,67.0,50.0,50.0,61.75,38.0,45.0,27.75,39.5,54.75,47.75,48.5,37.5
2,2,21,59.75,60.5,48.75,50.0,56.5,38.0,41.0,21.75,41.75,52.5,50.5,39.0,33.75
2,2,22,52.5,52.25,50.5,49.5,47.75,30.0,41.75,19.5,31.5,45.5,37.75,35.75,30.0
2,2,23,43.5,52.25,48.5,46.75,39.75,28.0,41.25,18.5,21.75,40.0,24.5,40.0,22.75
2,3,0,47.25,49.25,49.5,47.25,34.25,24.0,41.5,16.0,18.0,33.5,21.5,30.25,22.25
2,3,1,48.0,50.25,50.75,46.75,40.5,26.0,41.0,21.5,15.75,30.0,21.75,30.0,21.75
2,3,2,38.75,47.25,49.75,47.5,35.75,28.0,45.75,23.0,14.75,30.25,21.0,34.5,22.5
2,3,3,39.75,47.75,50.25,46.75,33.25,28.75,47.5,29.25,20.0,31.5,24.5,37.25,26.5
2,3,4,39.25,47.75,48.5,47.25,29.75,30.75,48.0,31.0,21.0,36.5,29.0,33.0,31.25
2,3,5,33.75,54.0,45.75,46.75,34.75,34.75,47.75,30.5,24.5,42.5,31.75,30.0,34.0
2,3,6,38.5,78.0,47.0,50.75,41.75,40.0,47.5,35.75,36.75,47.5,56.5,36.0,32.75
2,3,7,55.5,85.0,52.5,53.5,51.75,50.0,46.0,48.75,41.0,48.25,69.5,45.5,35.75
2,3,8,59.0,81.25,51.0,52.75,57.75,56.0,51.25,45.0,46.5,48.5,74.25,56.75,45.0
2,3,9,59.0,88.75,51.25,50.5,53.5,57.5,47.75,41.0,46.0,56.25,79.5,50.75,45.75
2,3,10,59.5,77.75,51.25,42.75,47.25,47.25,48.25,39.0,53.25,42.5,67.75,47.25,36.5
2,3,11,64.0,71.75,50.5,47.25,46.25,33.25,47.0,38.75,38.0,43.0,63.5,51.25,31.25
2,3,12,65.75,73.25,49.75,44.0,50.75,39.75,48.75,38.5,34.0,43.75,62.75,54.25,34.75
2,3,13,62.0,71.5,51.5,46.25,50.25,43.25,49.75,29.25,35.75,44.0,65.75,56.0,29.25
2,3,14,61.5,74.25,57.0,48.5,54.0,44.0,50.25,24.75,43.0,46.5,71.5,55.75,29.75
2,3,15,59.75,76.0,55.25,57.0,60.25,53.75,48.0,31.75,44.25,58.5,76.75,58.0,29.75
2,3,16,62.75,78.0,59.0,61.5,60.5,56.5,48.5,41.75,46.5,58.5,74.5,58.75,44.5
2,3,17,59.25,72.5,60.25,61.5,59.25,56.75,52.5,42.0,57.25,60.5,69.0,55.5,50.0
2,3,18,56.0,66.0,58.0,57.0,61.75,50.75,54.5,40.25,61.25,58.75,63.5,52.0,53.0
2,3,19,53.75,55.75,56.0,53.25,55.25,52.5,52.25,44.0,48.75,53.75,57.0,53.25,47.5
2,3,20,52.5,59.25,59.25,54.5,50.75,51.5,51.75,48.25,43.5,54.5,52.5,51.25,45.0
2,3,21,56.0,56.25,61.25,55.25,51.0,54.0,51.0,46.25,40.0,55.5,58.5,50.75,46.0
2,3,22,60.5,57.75,62.25,57.5,47.0,54.75,52.5,41.5,35.0,55.0,57.0,49.5,48.0
2,3,23,53.75,56.25,62.75,59.5,47.5,52.25,57.5,39.25,36.75,53.5,53.25,46.25,51.5
2,4,0,54.5,51.25,58.5,59.5,45.0,50.25,53.75,40.5,45.5,50.5,49.5,46.0,45.25
2,4,1,52.5,52.0,57.5,59.0,50.5,48.75,55.5,41.75,42.5,50.25,45.25,47.25,44.0
2,4,2,55.0,51.25,57.75,58.25,44.75,48.0,50.5,41.5,40.5,49.0,46.0,49.5,40.75
2,4,3,52.5,50.25,58.75,58.5,51.75,47.5,52.75,41.5,39.5,47.0,45.25,53.5,44.25
2,4,4,50.75,55.0,59.25,60.5,49.0,50.75,56.75,42.0,42.25,51.0,45.5,50.25,37.75
2,4,5,47.25,55.0,61.0,61.25,46.5,48.25,54.75,43.5,38.25,49.75,50.25,50.0,39.75
2,4,6,54.25,67.75,62.5,61.5,54.0,54.5,56.5,45.5,42.75,58.25,60.0,53.25,45.25
2,4,7,67.5,74.75,62.0,59.75,62.5,63.5,57.0,47.0,55.25,62.0,68.0,58.5,46.0
2,4,8,66.75,77.25,62.5,56.75,60.5,64.0,55.25,47.25,52.0,61.0,69.5,66.5,54.25
2,4,9,66.5,72.25,64.0,57.75,53.25,57.75,56.0,47.0,47.5,63.0,70.25,57.75,46.25
2,4,10,61.5,68.75,62.0,57.75,50.0,52.5,57.0,44.25,50.25,52.75,65.25,54.25,47.5
2,4,11,62.5,67.75,61.75,56.5,51.0,51.75,55.5,40.25,51.0,51.5,62.5,51.25,43.0
2,4,12,57.5,68.5,58.0,55.5,55.75,50.0,51.75,37.25,44.25,50.25,65.5,51.5,35.5
2,4,13,57.25,67.5,53.5,51.75,55.25,44.5,51.5,37.75,43.5,53.5,61.0,47.5,34.0
2,4,14,52.5,69.25,54.25,49.25,55.25,42.25,51.5,40.0,48.75,59.25,56.25,44.5,34.5
2,4,15,49.5,74.5,50.25,49.25,58.5,45.5,51.75,49.5,48.0,63.25,61.75,43.25,33.0
2,4,16,48.25,77.0,49.25,49.0,53.0,50.75,51.5,44.0,42.0,68.75,63.5,43.25,37.0
2,4,17,51.25,69.25,51.5,52.5,54.0,54.0,52.75,42.75,46.5,65.25,62.5,40.5,41.25
2,4,18,47.5,70.25,47.25,54.0,51.5,50.5,50.0,35.75,44.75,57.5,59.0,43.25,39.25
2,4,19,43.0,60.5,50.75,58.0,47.5,52.25,50.25,38.0,42.0,60.5,45.0,45.5,38.5
